1,,INV20170400001,2017-04-07 17:42:12,,,,1,SK-0203-WHITE,,S,1,
2,,INV20170400002,2017-04-07 17:46:59,,,,1,SK-0222-NAVY,,S,-1,
2,,INV20170400002,2017-04-07 17:46:59,,,,2,SK-0222-NAVY,,M,1,
3,,INV20170400003,2017-04-07 17:47:30,,,,1,SK-0203-WHITE,,S,-1,
3,,INV20170400003,2017-04-07 17:47:30,,,,2,SK-0203-WHITE,,M,1,
4,,INV20170400004,2017-04-07 17:48:30,,,,1,SK-0206-BLACK,,S,1,
4,,INV20170400004,2017-04-07 17:48:30,,,,2,T-0219-NAVY,,---,-1,
5,,INV20170400005,2017-04-07 17:51:36,,,,1,SK-0228-BLACK,,S,1,
6,,INV20170400006,2017-04-07 17:52:17,,,,1,D-0204-BLACK,,S,1,
6,,INV20170400006,2017-04-07 17:52:17,,,,2,SK-0203-BLACK,,S,1,
7,,INV20170400007,2017-04-07 17:52:39,,,,1,T-0186-BLACK,,---,1,
8,,INV20170400008,2017-04-07 17:54:35,,,,1,SK-0207-NAVY,,S,1,
9,,INV20170400011,2017-04-07 18:16:38,,,,1,SK-0179-MINT,,L,1,
10,,INV20170400012,2017-04-07 18:17:36,,,,1,D-0150-GREEN,,M,1,
11,,INV20170400013,2017-04-07 18:31:23,,,,1,D-0217-NAVY,,M,1,
12,,INV20170400014,2017-04-07 19:23:54,,,,1,D-0230-BLUE GREY,,M,1,
13,,INV20170400015,2017-04-07 19:33:41,,,,1,D-0216-WHITE,,S,1,
14,,INV20170400016,2017-04-07 19:37:11,,,,1,T-0212-NAVY,,---,1,
14,,INV20170400016,2017-04-07 19:37:11,,,,2,T-0228-WHITE,,S,1,
15,,INV20170400017,2017-04-07 19:50:42,,,,1,D-0217-GREY,,S,1,
16,,INV20170400018,2017-04-07 21:05:59,,,,1,T-0226-BLACK,,M,1,
17,,INV20170400022,2017-04-08 14:18:19,,,,1,SK-0207-BLACK,,M,1,
18,,INV20170400023,2017-04-08 15:03:35,,,,1,D-0150-BLACK,,M,1,
19,,INV20170400024,2017-04-08 15:26:31,,,,1,D-0150-WHITE,,M,1,
19,,INV20170400024,2017-04-08 15:26:31,,,,2,SK-0207-NAVY,,M,1,
19,,INV20170400024,2017-04-08 15:26:31,,,,3,T-0189-WHITE,,---,1,
20,,INV20170400025,2017-04-08 15:42:28,,,,1,D-0230-NAVY,,S,1,
20,,INV20170400025,2017-04-08 15:42:28,,,,2,T-0228-์NUDE PINK,,S,1,
21,,INV20170400026,2017-04-08 16:06:28,,,,1,T-0205-BLACK,,---,1,
21,,INV20170400026,2017-04-08 16:06:28,,,,2,T-0228-WHITE,,M,1,
22,,INV20170400030,2017-04-08 16:35:00,,,,1,T-0110-BLACK,,---,1,
22,,INV20170400030,2017-04-08 16:35:00,,,,2,T-0110-WHITE,,---,1,
23,,INV20170400031,2017-04-08 17:11:12,,,,1,T-0219-BLACK,,---,1,
24,,INV20170400032,2017-04-08 18:00:26,,,,1,D-0230-NAVY,,S,1,
25,,INV20170400033,2017-04-08 18:15:18,,,,1,D-0217-GREY,,S,1,
26,,INV20170400035,2017-04-08 18:17:43,,,,1,SK-0218-NAVY,,L,1,
27,,INV20170400037,2017-04-08 18:33:44,,,,1,D-0216-WHITE,,S,1,
28,,INV20170400042,2017-04-09 13:42:21,,,,1,D-224-BLACK,,M,1,
28,,INV20170400042,2017-04-09 13:42:21,,,,2,D-224-NAVY,,M,1,
29,,INV20170400043,2017-04-09 14:48:46,,,,1,T-0082-BLACK,,---,1,
30,,INV20170400045,2017-04-09 16:13:56,,,,1,T-0219-BLACK,,---,1,
31,,INV20170400046,2017-04-09 16:32:00,,,,1,D-0217-BLACK,,S,1,
32,,INV20170400047,2017-04-09 16:35:07,,,,1,T-0189-BLACK,,---,1,
33,,INV20170400051,2017-04-09 17:41:47,,,,1,SK-0206-WHITE,,L,1,
34,,INV20170400055,2017-04-09 18:15:24,,,,1,T-0172-BEIGE,,---,1,
35,,INV20170400058,2017-04-09 18:29:03,,,,1,SK-0203-BLACK,,S,1,
35,,INV20170400058,2017-04-09 18:29:03,,,,2,T-0228-์NUDE PINK,,S,1,
36,,INV20170400060,2017-04-09 18:41:11,,,,1,T-0228-์NUDE PINK,,S,1,
37,,INV20170400062,2017-04-09 18:57:27,,,,1,SK-0222-BLUE GREY,,S,1,
38,,INV20170400063,2017-04-09 18:58:59,,,,1,D-0183-BLACK,,S,1,
39,,INV20170400074,2017-04-10 11:56:52,,,,1,SK-0228-WHITE,,S,1,
40,,INV20170400075,2017-04-10 12:19:36,,,,1,D-0195-BLUE,,S,1,
40,,INV20170400075,2017-04-10 12:19:36,,,,2,SK-0222-BLUE GREY,,S,1,
41,,INV20170400076,2017-04-10 12:33:19,,,,1,T-0226-NAVY,,S,1,
42,,INV20170400079,2017-04-10 18:56:27,,,,1,SH-0194-WHITE,,S,1,
43,,INV20170400080,2017-04-10 18:58:27,,,,1,T-0186-NUDE PINK,,---,1,
43,,INV20170400080,2017-04-10 18:58:27,,,,2,T-0197-BLUE,,---,1,
44,,INV20170400081,2017-04-10 18:59:08,,,,1,SK-0203-WHITE,,M,1,
44,,INV20170400081,2017-04-10 18:59:08,,,,2,T-0197-NUDE PINK,,---,1,
45,,INV20170400093,2017-04-10 20:18:59,,,,1,D-0204-BLUE GREY,,M,1,
45,,INV20170400093,2017-04-10 20:18:59,,,,2,D-0216-NUDE PINK,,M,1,
45,,INV20170400093,2017-04-10 20:18:59,,,,3,T-0200-WHITE,,---,1,
46,,INV20170400100,2017-04-11 13:07:39,,,,1,SH-0194-BLACK,,S,1,
47,,INV20170400101,2017-04-11 13:08:44,,,,1,D-0183-BLACK,,M,1,
48,,INV20170400102,2017-04-11 15:21:54,,,,1,T-0185-BLACK,,---,1,
49,,INV20170400103,2017-04-11 18:30:33,,,,1,D-224-BLACK,,M,1,
49,,INV20170400103,2017-04-11 18:30:33,,,,2,T-0228-BLACK,,M,-1,
50,,INV20170400104,2017-04-11 20:22:31,,,,1,SK-0222-BLUE GREY,,S,1,
51,,INV20170400105,2017-04-11 20:34:01,,,,1,SK-0202-BLACK,,L,1,
52,,INV20170400106,2017-04-12 15:09:36,,,,1,T-0110-BLACK,,---,1,
53,,INV20170400107,2017-04-12 15:32:49,,,,1,D-0204-BLACK,,M,1,
54,,INV20170400108,2017-04-12 15:43:21,,,,1,T-0124-WHITE,,---,1,
55,,INV20170400109,2017-04-12 15:47:07,,,,1,T-0189-BLACK,,---,1,
56,,INV20170400110,2017-04-12 16:02:39,,,,1,D-0183-GREY,,M,1,
57,,INV20170400111,2017-04-12 17:12:07,,,,1,SH-0194-BLACK,,M,1,
58,,INV20170400112,2017-04-12 17:36:08,,,,1,D-0150-PINK,,M,1,
58,,INV20170400112,2017-04-12 17:36:08,,,,2,D-0213-BEIGE,,M,1,
59,,INV20170400113,2017-04-12 17:59:31,,,,1,D-0150-NAVY,,S,1,
60,,INV20170400114,2017-04-12 18:12:28,,,,1,D-0217-GREY,,S,1,
60,,INV20170400114,2017-04-12 18:12:28,,,,2,D-0230-BLUE GREY,,S,1,
60,,INV20170400114,2017-04-12 18:12:28,,,,3,SH-0194-BLACK,,S,1,
60,,INV20170400114,2017-04-12 18:12:28,,,,4,SH-0194-WHITE,,S,1,
61,,INV20170400115,2017-04-12 18:40:54,,,,1,D-0217-GREY,,S,1,
62,,INV20170400117,2017-04-12 18:51:35,,,,1,D-0183-BLACK,,S,1,
63,,INV20170400118,2017-04-12 18:53:18,,,,1,SK-0222-BLUE GREY,,M,1,
64,,INV20170400119,2017-04-12 19:07:17,,,,1,SK-0202-WHITE,,L,1,
64,,INV20170400119,2017-04-12 19:07:17,,,,2,T-0189-BLACK,,---,1,
65,,INV20170400120,2017-04-12 19:50:30,,,,1,SH-0194-BLACK,,M,1,
66,,INV20170400121,2017-04-12 19:50:59,,,,1,T-0110-BLACK,,---,1,
67,,INV20170400122,2017-04-12 20:04:10,,,,1,SK-0202-BLACK,,S,1,
67,,INV20170400122,2017-04-12 20:04:10,,,,2,SK-0218-DARK GREY,,M,1,
67,,INV20170400122,2017-04-12 20:04:10,,,,3,SK-0228-์NUDE PINK,,M,1,
67,,INV20170400122,2017-04-12 20:04:10,,,,4,T-0214-DARK GREY,,M,1,
67,,INV20170400122,2017-04-12 20:04:10,,,,5,T-0228-์NUDE PINK,,M,1,
68,,INV20170400123,2017-04-12 20:05:12,,,,1,T-0185-BLACK,,---,1,
68,,INV20170400123,2017-04-12 20:05:12,,,,2,T-0215-BLACK,,---,1,
69,,INV20170400124,2017-04-12 20:25:53,,,,1,D-0150-NAVY,,S,1,
70,,INV20170400127,2017-04-12 20:41:46,,,,1,D-0230-BLACK,,S,1,
70,,INV20170400127,2017-04-12 20:41:46,,,,2,SK-0228-WHITE,,L,1,
70,,INV20170400127,2017-04-12 20:41:46,,,,3,T-0197-WHITE,,---,1,
71,,INV20170400132,2017-04-16 13:02:58,,,,1,D-224-NAVY,,S,1,
72,,INV20170400133,2017-04-16 13:19:12,,,,1,D-0183-BLACK,,M,1,
73,,INV20170400136,2017-04-16 16:23:17,,,,1,D-0150-WHITE,,S,1,
73,,INV20170400136,2017-04-16 16:23:17,,,,2,D-0195-NUDE PINK,,S,1,
73,,INV20170400136,2017-04-16 16:23:17,,,,3,D-0217-WHITE,,M,1,
74,,INV20170400137,2017-04-16 16:32:18,,,,1,D-0209-WHITE,,M,1,
75,,INV20170400138,2017-04-16 16:41:37,,,,1,SK-0222-BLUE GREY,,L,1,
75,,INV20170400138,2017-04-16 16:41:37,,,,2,SK-0222-NAVY,,L,1,
75,,INV20170400138,2017-04-16 16:41:37,,,,3,T-0221-NAVY,,---,1,
76,,INV20170400139,2017-04-16 18:09:41,,,,1,T-0189-WHITE,,---,1,
77,,INV20170400141,2017-04-16 19:01:13,,,,1,T-0189-WHITE,,---,1,
78,,INV20170400145,2017-04-17 13:50:05,,,,1,SH-0194-BLACK,,M,1,
79,,INV20170400147,2017-04-17 14:34:17,,,,1,SK-0218-NAVY,,S,1,
79,,INV20170400147,2017-04-17 14:34:17,,,,2,T-0172-BEIGE,,---,1,
80,,INV20170400148,2017-04-17 15:15:53,,,,1,SK-0222-NAVY,,M,1,
80,,INV20170400148,2017-04-17 15:15:53,,,,2,T-0172-BEIGE,,---,1,
80,,INV20170400148,2017-04-17 15:15:53,,,,3,T-0219-NAVY,,---,1,
81,,INV20170400149,2017-04-17 15:30:32,,,,1,T-0110-NUDE CREAM,,---,1,
82,,INV20170400153,2017-04-17 18:38:35,,,,1,T-0172-LIGHT MATCHA,,---,1,
83,,INV20170400154,2017-04-17 18:49:14,,,,1,SK-0170-NUDE PINK,,L,1,
84,,INV20170400155,2017-04-17 19:11:16,,,,1,D-0213-BEIGE,,S,1,
84,,INV20170400155,2017-04-17 19:11:16,,,,2,D-224-BLACK,,S,1,
84,,INV20170400155,2017-04-17 19:11:16,,,,3,SK-0228-WHITE,,M,1,
84,,INV20170400155,2017-04-17 19:11:16,,,,4,T-0110-WHITE,,---,1,
84,,INV20170400155,2017-04-17 19:11:16,,,,5,T-0124-BLACK,,---,1,
84,,INV20170400155,2017-04-17 19:11:16,,,,6,T-0189-WHITE,,---,1,
84,,INV20170400155,2017-04-17 19:11:16,,,,7,T-0228-WHITE,,M,1,
85,,INV20170400163,2017-04-18 19:49:40,,,,1,D-0216-WHITE,,M,1,
85,,INV20170400163,2017-04-18 19:49:40,,,,2,SK-0206-WHITE,,M,1,
86,,INV20170400164,2017-04-18 21:12:37,,,,1,T-0110-BLACK,,---,1,
86,,INV20170400164,2017-04-18 21:12:37,,,,2,T-0193-GREEN,,M,1,
87,,INV20170400165,2017-04-18 21:23:54,,,,1,T-0197-WHITE,,---,1,
88,,INV20170400174,2017-04-19 15:17:46,,,,1,SK-0202-BLACK,,L,1,
89,,INV20170400175,2017-04-19 16:16:17,,,,1,D-0230-BLACK,,S,1,
90,,INV20170400178,2017-04-19 18:20:34,,,,1,SK-0207-NAVY,,M,1,
91,,INV20170400179,2017-04-19 18:24:08,,,,1,T-0193-BLACK,,M,1,
92,,INV20170400180,2017-04-19 19:40:09,,,,1,D-0213-NAVY,,S,1,
92,,INV20170400180,2017-04-19 19:40:09,,,,2,D-0217-BLACK,,S,1,
92,,INV20170400180,2017-04-19 19:40:09,,,,3,D-224-BLACK,,S,1,
93,,INV20170400181,2017-04-19 19:48:37,,,,1,D-0230-NAVY,,M,1,
94,,INV20170400195,2017-04-20 14:27:03,,,,1,D-0223-GREY,,S,1,
95,,INV20170400201,2017-04-20 17:28:08,,,,1,SK-0207-NAVY,,L,1,
96,,INV20170400202,2017-04-20 17:34:38,,,,1,SK-0202-BLACK,,S,1,
97,,INV20170400205,2017-04-20 17:52:08,,,,1,T-0215-BLACK,,---,1,
97,,INV20170400205,2017-04-20 17:52:08,,,,2,T-0228-์NUDE PINK,,S,1,
98,,INV20170400206,2017-04-20 18:22:54,,,,1,D-0183-BLACK,,M,1,
98,,INV20170400206,2017-04-20 18:22:54,,,,2,D-0195-BLUE,,M,1,
99,,INV20170400207,2017-04-20 18:48:10,,,,1,D-0216-NUDE PINK,,S,1,
99,,INV20170400207,2017-04-20 18:48:10,,,,2,D-0223-NAVY,,S,1,
100,,INV20170400209,2017-04-20 19:09:30,,,,1,T-0124-WHITE,,---,1,
101,,INV20170400210,2017-04-20 19:10:31,,,,1,D-0230-NAVY,,M,1,
102,,INV20170400211,2017-04-20 19:12:30,,,,1,SK-0207-BLACK,,M,1,
103,,INV20170400214,2017-04-20 19:38:55,,,,1,SK-0202-BLACK,,S,1,
104,,INV20170400215,2017-04-20 19:39:19,,,,1,SK-0202-BLACK,,M,1,
105,,INV20170400219,2017-04-20 20:06:35,,,,1,T-LK-003-BLACK,,---,1,
106,,INV20170400221,2017-04-20 20:12:57,,,,1,T-0211-NAVY,,M,1,
107,,INV20170400233,2017-04-21 12:38:18,,,,1,T-0211-NAVY,,M,1,
107,,INV20170400233,2017-04-21 12:38:18,,,,2,T-0219-OROSE,,---,1,
107,,INV20170400233,2017-04-21 12:38:18,,,,3,T-0221-NAVY,,---,1,
108,,INV20170400234,2017-04-21 13:05:32,,,,1,D-0223-BLACK,,S,1,
109,,INV20170400239,2017-04-21 15:30:49,,,,1,D-0216-BLACK,,M,1,
110,,INV20170400240,2017-04-21 15:35:23,,,,1,T-0193-NAVY,,S,1,
111,,INV20170400241,2017-04-21 15:54:51,,,,1,D-0216-WHITE,,M,1,
111,,INV20170400241,2017-04-21 15:54:51,,,,2,D-0230-BLUE GREY,,M,1,
112,,INV20170400242,2017-04-21 16:38:42,,,,1,D-0150-BLACK,,M,1,
112,,INV20170400242,2017-04-21 16:38:42,,,,2,D-0223-BLACK,,M,1,
112,,INV20170400242,2017-04-21 16:38:42,,,,3,SK-0207-NAVY,,L,1,
112,,INV20170400242,2017-04-21 16:38:42,,,,4,SK-0228-BLACK,,L,1,
113,,INV20170400243,2017-04-21 17:39:49,,,,1,D-0223-BLACK,,M,1,
114,,INV20170400244,2017-04-21 17:41:43,,,,1,D-224-WHITE,,S,1,
115,,INV20170400246,2017-04-21 18:02:55,,,,1,T-0225-NAVY,,---,1,
116,,INV20170400248,2017-04-21 18:11:12,,,,1,D-0217-GREY,,S,1,
117,,INV20170400252,2017-04-21 18:33:04,,,,1,T-0082-BLACK,,---,1,
118,,INV20170400253,2017-04-21 18:34:40,,,,1,T-LK-002-WHITE,,M,1,
119,,INV20170400259,2017-04-21 18:59:29,,,,1,SK-0206-NAVY,,M,1,
120,,INV20170400261,2017-04-21 19:10:55,,,,1,T-0124-NUDE PINK,,---,1,
121,,INV20170400262,2017-04-21 19:22:48,,,,1,D-224-BLACK,,M,1,
121,,INV20170400262,2017-04-21 19:22:48,,,,2,T-0225-NAVY,,---,1,
122,,INV20170400264,2017-04-21 19:56:27,,,,1,T-0197-NUDE PINK,,---,1,
123,,INV20170400265,2017-04-21 19:59:52,,,,1,D-224-BLACK,,S,1,
124,,INV20170400266,2017-04-21 20:05:54,,,,1,T-0219-BLACK,,---,1,
125,,INV20170400281,2017-04-21 21:10:52,,,,1,T-0172-LIGHT MATCHA,,---,1,
126,,INV20170400307,2017-04-22 13:02:21,,,,1,D-0223-NAVY,,S,1,
127,,INV20170400309,2017-04-22 13:07:25,,,,1,D-0150-BLACK,,S,1,
128,,INV20170400310,2017-04-22 13:11:44,,,,1,D-0223-GREY,,M,1,
129,,INV20170400312,2017-04-22 13:17:16,,,,1,T-0212-NAVY,,---,1,
130,,INV20170400317,2017-04-22 13:50:36,,,,1,SK-0222-BLUE GREY,,M,1,
131,,INV20170400318,2017-04-22 13:57:29,,,,1,D-0223-NAVY,,S,1,
132,,INV20170400319,2017-04-22 13:58:18,,,,1,SK-0206-BLACK,,S,1,
133,,INV20170400321,2017-04-22 14:02:25,,,,1,SK-0228-BLACK,,M,1,
133,,INV20170400321,2017-04-22 14:02:25,,,,2,T-0228-BLACK,,M,1,
134,,INV20170400322,2017-04-22 14:23:49,,,,1,SK-0202-WHITE,,S,1,
134,,INV20170400322,2017-04-22 14:23:49,,,,2,T-0182-PINK,,---,1,
135,,INV20170400325,2017-04-22 14:31:35,,,,1,D-224-BLACK,,M,1,
135,,INV20170400325,2017-04-22 14:31:35,,,,2,T-0197-WHITE,,---,1,
136,,INV20170400332,2017-04-22 15:33:14,,,,1,T-0193-GREEN,,S,1,
137,,INV20170400333,2017-04-22 15:42:31,,,,1,SH-0229-NAVY,,M,1,
138,,INV20170400334,2017-04-22 15:52:12,,,,1,T-0225-WHITE,,---,1,
139,,INV20170400337,2017-04-22 16:37:03,,,,1,D-0204-BLUE GREY,,M,1,
139,,INV20170400337,2017-04-22 16:37:03,,,,2,SK-0228-์NUDE PINK,,L,1,
139,,INV20170400337,2017-04-22 16:37:03,,,,3,T-0228-BLACK,,M,1,
139,,INV20170400337,2017-04-22 16:37:03,,,,4,T-0228-์NUDE PINK,,M,1,
140,,INV20170400339,2017-04-22 17:06:37,,,,1,T-0200-WHITE,,---,1,
141,,INV20170400341,2017-04-22 17:23:07,,,,1,P-0142-WHITE,,M,1,
141,,INV20170400341,2017-04-22 17:23:07,,,,2,SH-0229-NAVY,,M,1,
142,,INV20170400346,2017-04-22 17:53:23,,,,1,SH-0194-BLACK,,M,1,
143,,INV20170400347,2017-04-22 18:02:57,,,,1,SK-0206-BLACK,,M,1,
144,,INV20170400348,2017-04-22 18:42:12,,,,1,D-0230-NAVY,,S,1,
145,,INV20170400349,2017-04-22 19:03:23,,,,1,T-0124-BLACK,,---,1,
145,,INV20170400349,2017-04-22 19:03:23,,,,2,T-0124-NUDE PINK,,---,1,
145,,INV20170400349,2017-04-22 19:03:23,,,,3,T-0193-GREEN,,M,1,
145,,INV20170400349,2017-04-22 19:03:23,,,,4,T-0225-NAVY,,---,1,
145,,INV20170400349,2017-04-22 19:03:23,,,,5,T-0225-WHITE,,---,1,
146,,INV20170400350,2017-04-22 19:07:27,,,,1,D-0150-GREEN,,M,1,
