ลำดับ,,เลขที่เอกสาร,วันที่-เวลา,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
139,,INV20170800751,2017-08-13 19:12:53,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0228-WHITE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
140,,INV20170800752,2017-08-13 19:18:12,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SH-0229-BLUE GREY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
141,,INV20170800756,2017-08-13 20:37:21,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0110-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
142,,INV20170800757,2017-08-13 20:41:51,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0259-NAVY,,M,1,
,2,T-0260-NAVY,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
143,,INV20170800762,2017-08-14 12:22:06,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0259-NAVY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
144,,INV20170800763,2017-08-14 12:23:33,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0263-WHITE,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
145,,INV20170800764,2017-08-14 12:27:03,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
146,,INV20170800775,2017-08-14 14:25:01,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0255-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
147,,INV20170800776,2017-08-14 14:28:48,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0245-BLACK,,S,1,
,2,SK-0255-BLACK,,S,-1,
,,,,รวมก่อนลด,0,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
148,,INV20170800780,2017-08-14 14:53:07,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-BLACK,,S,1,
,2,T-0110-BLACK,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
149,,INV20170800783,2017-08-14 15:05:28,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0246-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
150,,INV20170800786,2017-08-14 15:20:13,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0246-GREY,,S,1,
,2,T-0262-WHITE,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
151,,INV20170800789,2017-08-14 15:44:31,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0259-NAVY,,S,1,
,2,T-0260-NAVY,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
152,,INV20170800792,2017-08-14 16:13:16,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-BLACK,,M,1,
,2,D-0246-BLACK,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
153,,INV20170800796,2017-08-14 16:25:16,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0263-WHITE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
154,,INV20170800797,2017-08-14 16:31:40,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0259-NAVY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
155,,INV20170800800,2017-08-14 17:14:25,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0222-BLUE GREY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
156,,INV20170800802,2017-08-14 17:36:34,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0222-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
157,,INV20170800804,2017-08-14 17:43:54,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0150-WHITE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
158,,INV20170800806,2017-08-14 17:57:24,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0193-WHITE,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
159,,INV20170800811,2017-08-14 19:36:30,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0183-BLACK,,S,1,
,2,D-0204-NAVY,,S,1,
,3,T-0226-NAVY,,M,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
160,,INV20170800812,2017-08-14 19:44:40,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0260-BLUE GREY,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
161,,INV20170800815,2017-08-14 20:06:25,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0262-BLACK,,---,1,
,2,T-0262-NUDE PINK,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
162,,INV20170800822,2017-08-15 12:55:02,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0262-NUDE PINK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
163,,INV20170800827,2017-08-15 15:58:43,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0255-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
164,,INV20170800830,2017-08-15 16:53:03,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0245-BLUE JEAN,,L,1,
,2,SK-0251-PINK,,L,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
165,,INV20170800831,2017-08-15 16:56:42,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0255-BEIGE,,S,-1,
,2,SK-0255-BEIGE,,M,1,
,,,,รวมก่อนลด,0,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
166,,INV20170800834,2017-08-15 17:32:35,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
167,,INV20170800840,2017-08-15 18:33:34,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-BURGUNDY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
168,,INV20170800842,2017-08-15 19:12:39,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0259-BLUE GREY,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
169,,INV20170800846,2017-08-15 19:33:41,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
170,,INV20170800847,2017-08-15 19:40:21,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0259-NAVY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
171,,INV20170800873,2017-08-16 14:03:44,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0262-NUDE PINK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
172,,INV20170800876,2017-08-16 14:32:35,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-BLACK,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
173,,INV20170800877,2017-08-16 14:41:47,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0230-BLACK,,M,1,
,2,D-0232-WHITE,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
174,,INV20170800878,2017-08-16 15:01:46,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0257-GREY,,M,2,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
175,,INV20170800882,2017-08-16 15:48:28,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0245-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
176,,INV20170800883,2017-08-16 16:11:33,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0259-BLUE GREY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
177,,INV20170800886,2017-08-16 16:40:05,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SH-0132-GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
178,,INV20170800899,2017-08-16 20:42:51,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
179,,INV20170800907,2017-08-17 12:20:24,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,JS-0236-BLACK,,M,1,
,2,T-0225-MINT,,---,1,
,3,T-0226-GREY,,S,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
180,,INV20170800925,2017-08-17 18:23:20,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0255-BURGUNDY,,S,1,
,2,SK-0259-NAVY,,S,1,
,3,T-0215-WHITE,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
181,,INV20170800928,2017-08-17 18:52:18,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0183-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
182,,INV20170800931,2017-08-17 20:08:34,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0255-BEIGE,,S,1,
,2,T-0263-WHITE,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
183,,INV20170800935,2017-08-17 21:17:20,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0257-DARK BLUE,,M,1,
,2,SK-0206-NAVY,,M,1,
,3,T-0219-OROSE,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
184,,INV20170800946,2017-08-18 13:50:00,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-BLACK,,S,1,
,2,D-0246-NAVY,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
185,,INV20170800949,2017-08-18 14:29:19,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-BLUE GREY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
186,,INV20170800954,2017-08-18 15:24:45,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-LK-006-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
187,,INV20170800955,2017-08-18 15:33:20,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0262-NUDE PINK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
188,,INV20170800963,2017-08-18 17:23:06,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0183-NUDE PINK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
189,,INV20170800965,2017-08-18 18:16:55,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-BLACK,,L,1,
,2,T-0262-NUDE PINK,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
190,,INV20170800967,2017-08-18 18:35:33,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SH-0229-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
191,,INV20170800970,2017-08-18 18:55:18,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0183-NUDE PINK,,M,1,
,2,D-0209-WHITE,,M,1,
,3,D-0246-GREY,,M,1,
,4,D-0257-GREY,,M,1,
,,,,รวมก่อนลด,4,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
192,,INV20170800971,2017-08-18 19:10:54,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0230-BLACK,,M,1,
,2,D-0242-PINK,,M,1,
,3,D-0246-GREY,,M,1,
,4,D-0257-BLACK,,M,1,
,,,,รวมก่อนลด,4,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
193,,INV20170800973,2017-08-18 19:17:12,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,P-0142-WHITE,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
194,,INV20170800976,2017-08-18 19:21:17,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0204-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
195,,INV20170800979,2017-08-18 19:32:32,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0257-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
196,,INV20170800981,2017-08-18 20:06:46,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-BLUE GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
197,,INV20170800999,2017-08-19 13:36:17,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0183-NUDE PINK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
198,,INV20170801000,2017-08-19 13:41:22,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0262-NUDE PINK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
199,,INV20170801007,2017-08-19 15:28:48,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-WHITE,,S,1,
,2,SK-0259-NAVY,,L,1,
,3,T-0260-NAVY,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
200,,INV20170801014,2017-08-19 16:15:12,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0246-NAVY,,S,1,
,2,SK-0255-BEIGE,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
201,,INV20170801015,2017-08-19 16:17:27,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-NAVY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
202,,INV20170801024,2017-08-19 17:29:09,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0248-BLACK,,S,1,
,2,SK-0259-NAVY,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
203,,INV20170801033,2017-08-19 19:05:04,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0228-WHITE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
204,,INV20170801035,2017-08-19 19:09:50,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0222-BLUE GREY,,M,1,
,2,T-0221-BLUE GREY,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
205,,INV20170801038,2017-08-19 20:15:46,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
206,,INV20170801039,2017-08-19 20:18:08,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,A001-WHITE,,38,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
