ลำดับ,,เลขที่เอกสาร,วันที่-เวลา,,,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
276,,INV20170801383,2017-08-26 16:45:48,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-NAVY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
277,,INV20170801385,2017-08-26 16:52:17,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0251-BLUE GREY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
278,,INV20170801386,2017-08-26 17:04:43,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SH-0229-NAVY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
279,,INV20170801399,2017-08-26 18:26:03,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0222-BLUE GREY,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
280,,INV20170801400,2017-08-26 18:41:07,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0252-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
281,,INV20170801403,2017-08-26 19:08:41,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0204-NAVY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
282,,INV20170801405,2017-08-26 19:16:28,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-BLACK,,S,1,
,2,SK-0261-BLACK,,L,1,
,3,T-0186-BLACK,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
283,,INV20170801411,2017-08-26 19:42:21,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0259-BLUE GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
284,,INV20170801412,2017-08-26 19:43:53,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,A002-BEIGE,,40,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
285,,INV20170801440,2017-08-27 12:57:06,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-NAVY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
286,,INV20170801454,2017-08-27 13:38:32,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
287,,INV20170801455,2017-08-27 13:44:55,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0258-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
288,,INV20170801456,2017-08-27 13:45:54,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0262-NUDE PINK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
289,,INV20170801460,2017-08-27 14:09:33,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SH-0192-NUDE PINK,,S,1,
,2,SK-0255-BURGUNDY,,S,1,
,3,SK-0259-NAVY,,S,1,
,4,T-0260-BLUE GREY,,---,1,
,5,T-0260-NAVY,,---,1,
,,,,รวมก่อนลด,5,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
290,,INV20170801469,2017-08-27 14:49:57,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,A002-BLACK,,37,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
291,,INV20170801476,2017-08-27 15:27:01,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0150-BLACK,,S,1,
,2,SK-0251-BLACK,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
292,,INV20170801479,2017-08-27 15:35:58,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-BLACK,,S,1,
,2,SK-0261-BLUE,,S,1,
,3,T-0258-BLUE,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
293,,INV20170801481,2017-08-27 15:51:22,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0124-BURGUNDY,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
294,,INV20170801484,2017-08-27 16:04:18,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0162-PINK,,M,1,
,2,SK-0261-BLUE,,L,1,
,3,T-0258-BLUE,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
295,,INV20170801485,2017-08-27 16:07:08,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-NAVY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
296,,INV20170801491,2017-08-27 17:05:10,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0183-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
297,,INV20170801492,2017-08-27 17:09:50,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0204-BLUE GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
298,,INV20170801504,2017-08-27 18:42:01,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0261-BLACK,,S,1,
,2,T-0262-BLACK,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
299,,INV20170801506,2017-08-27 18:58:15,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0222-BLACK,,M,1,
,2,SK-0251-BLUE GREY,,M,1,
,3,T-0221-BLACK,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
300,,INV20170801512,2017-08-27 19:34:34,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0248-BLACK,,S,1,
,2,SK-0261-BLUE,,S,1,
,3,T-0258-BLUE,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
301,,INV20170801513,2017-08-27 20:07:52,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-BLUE GREY,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
302,,INV20170801530,2017-08-28 11:55:44,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0110-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
303,,INV20170801531,2017-08-28 12:03:25,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0257-GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
304,,INV20170801538,2017-08-28 14:15:50,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0207-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
305,,INV20170801551,2017-08-28 17:03:59,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0261-DARK GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
306,,INV20170801552,2017-08-28 17:41:43,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0245-WHITE,,M,1,
,2,SK-0261-BLACK,,M,1,
,3,T-0260-NAVY,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
307,,INV20170801554,2017-08-28 18:31:09,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0258-BLUE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
308,,INV20170801561,2017-08-28 19:47:20,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0261-BLACK,,L,1,
,2,SK-0261-BLUE,,L,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
309,,INV20170801562,2017-08-28 19:49:56,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0240-GREY,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
310,,INV20170801563,2017-08-28 19:51:20,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0183-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
311,,INV20170801568,2017-08-28 20:45:57,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0203-NAVY,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
312,,INV20170801571,2017-08-28 21:01:17,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0258-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
313,,INV20170801583,2017-08-29 12:42:23,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0246-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
314,,INV20170801596,2017-08-29 17:57:50,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0261-DARK GREY,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
315,,INV20170801599,2017-08-29 18:08:46,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0261-BLUE,,S,1,
,2,T-0258-BLUE,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
316,,INV20170801600,2017-08-29 18:10:09,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0258-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
317,,INV20170801601,2017-08-29 18:11:26,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0246-GREY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
318,,INV20170801603,2017-08-29 18:13:02,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0193-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
319,,INV20170801605,2017-08-29 18:28:25,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0257-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
320,,INV20170801608,2017-08-29 18:40:51,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0245-WHITE,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
321,,INV20170801609,2017-08-29 18:42:51,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0260-BLUE GREY,,---,1,
,2,T-0262-NUDE PINK,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
322,,INV20170801614,2017-08-29 19:33:54,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0183-BLACK,,S,1,
,2,SK-0259-BLUE GREY,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
323,,INV20170801615,2017-08-29 19:40:41,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0162-WHITE,,L,1,
,2,SK-0207-BLACK,,L,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
324,,INV20170801616,2017-08-29 19:59:47,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0255-BEIGE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
325,,INV20170801625,2017-08-30 12:28:47,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0257-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
326,,INV20170801626,2017-08-30 12:29:45,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0251-BLACK,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
327,,INV20170801632,2017-08-30 13:33:59,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0261-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
328,,INV20170801637,2017-08-30 14:09:34,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0257-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
329,,INV20170801648,2017-08-30 16:21:02,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0249-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
330,,INV20170801650,2017-08-30 17:11:57,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0150-WHITE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
331,,INV20170801658,2017-08-30 18:34:03,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0204-NAVY,,S,1,
,2,D-0223-BLACK,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
332,,INV20170801661,2017-08-30 19:46:11,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0246-GREY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
333,,INV20170801663,2017-08-30 19:50:53,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0261-BLUE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
334,,INV20170801666,2017-08-30 20:19:03,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0261-BLACK,,M,1,
,2,SK-0261-BLUE,,M,-1,
,,,,รวมก่อนลด,0,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
335,,INV20170801680,2017-08-31 13:31:18,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0261-BLUE,,S,1,
,2,T-0193-NAVY,,S,1,
,3,T-0258-BLUE,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
336,,INV20170801682,2017-08-31 13:47:03,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0202-BLACK,,L,1,
,2,T-0258-WHITE,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
337,,INV20170801689,2017-08-31 15:51:47,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0150-BLACK,,M,1,
,2,SK-0207-BLUE GREY,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
338,,INV20170801692,2017-08-31 16:38:35,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0251-BLACK,,M,2,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
339,,INV20170801693,2017-08-31 17:04:48,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0193-WHITE,,M,1,
,2,T-0258-BLUE,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
340,,INV20170801696,2017-08-31 17:53:57,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0259-BLUE GREY,,M,1,
,2,SK-0259-NAVY,,L,1,
,3,T-0260-NAVY,,---,1,
,4,T-0262-BLACK,,---,1,
,,,,รวมก่อนลด,4,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
341,,INV20170801699,2017-08-31 18:06:38,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0207-NAVY,,M,1,
,2,SK-0259-BLUE GREY,,M,1,
,3,T-0226-BLACK,,S,1,
,4,T-0260-BLUE GREY,,---,1,
,,,,รวมก่อนลด,4,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
342,,INV20170801701,2017-08-31 18:26:50,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0258-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
343,,INV20170801713,2017-08-31 20:03:55,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,A001-BLACK,,37,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,